Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.00244502 ++++++++++++++++++++to 0.00244502
Heightened Def Con from 0.00244502 to 0.00244502
Heightened Def Con from 0.00246502 ++++++++++++++++++++++to 0.00246502
Heightened Def Con from 0.00246502 to 0.00246502
Heightened Def Con from 0.00248502 +++++++++++++++++++++to 0.00248502
Heightened Def Con from 0.00248502 to 0.00248502
Heightened Def Con from 0.00250502 ++++++++++++++++++++to 0.00250502
Heightened Def Con from 0.00250502 to 0.00250502
Heightened Def Con from 0.00252502 +++++++++++++++++++++to 0.00252502
Heightened Def Con from 0.00252502 to 0.00252502
Heightened Def Con from 0.00254502 +++++++++++++++++++to 0.00254502
Heightened Def Con from 0.00254502 to 0.00254502
Heightened Def Con from 0.00256502 +++++++++++++++++++++to 0.00256502
Heightened Def Con from 0.00256502 to 0.00256502
Heightened Def Con from 0.00258502 +++++++++++++++++++++to 0.00258502
Heightened Def Con from 0.00258502 to 0.00258502
Heightened Def Con from 0.00260502 +++++++++++++++++++++to 0.00260502
Heightened Def Con from 0.00260502 to 0.00260502
Heightened Def Con from 0.00262502 +++++++++++++++++++++to 0.00262502
Heightened Def Con from 0.00262502 to 0.00262502
Heightened Def Con from 0.00264502 ++++++++++++++++++++to 0.00264502
Heightened Def Con from 0.00264502 to 0.00264502
Heightened Def Con from 0.00266502 +++++++++++++++++++++to 0.00266502
Heightened Def Con from 0.00266502 to 0.00266502
Heightened Def Con from 0.00268502 +++++++++++++++++++++to 0.00268502
Heightened Def Con from 0.00268502 to 0.00268502
Heightened Def Con from 0.00270502 +++++++++++++++++++++to 0.00270502
Heightened Def Con from 0.00270502 to 0.00270502
Heightened Def Con from 0.00272502 ++++++++++++++++++++to 0.00272502
Heightened Def Con from 0.00272502 to 0.00272502
Heightened Def Con from 0.00274502 +++++++++++++++++++++to 0.00274502
Heightened Def Con from 0.00274502 to 0.00274502
Heightened Def Con from 0.00276502 ++++++++++++++++++++to 0.00276502
Heightened Def Con from 0.00276502 to 0.00276502
Heightened Def Con from 0.00278502 +++++++++++++++++++++to 0.00278502
Heightened Def Con from 0.00278502 to 0.00278502
Heightened Def Con from 0.00280502 to 0.00280502
Heightened Def Con from 0.00280502 +++++++++++++++++++++to 0.00280502
Heightened Def Con from 0.00280502 to 0.00280502
Heightened Def Con from 0.00282502 ++++++++++++++++++++to 0.00282502
Heightened Def Con from 0.00282502 to 0.00282502
Heightened Def Con from 0.00284502 +++++++++++++++++++to 0.00284502
Heightened Def Con from 0.00284502 to 0.00284502
Heightened Def Con from 0.00286502 ++++++++++++++++++++to 0.00286502
Heightened Def Con from 0.00286502 to 0.00286502
Heightened Def Con from 0.00288502 +++++++++++++++++++++to 0.00288502
Heightened Def Con from 0.00288502 to 0.00288502
Heightened Def Con from 0.00290502 ++++++++++++++++++++to 0.00290502
Heightened Def Con from 0.00290502 to 0.00290502
Heightened Def Con from 0.00292502 ++++++++++++++++++++to 0.00292502
Heightened Def Con from 0.00292502 to 0.00292502
Heightened Def Con from 0.00294502 ++++++++++++++++to 0.00294502
Heightened Def Con from 0.00294502 to 0.00294502
Heightened Def Con from 0.00296502 +++++++++++++++++++++to 0.00296502
Heightened Def Con from 0.00296502 to 0.00296502
Heightened Def Con from 0.00298502 +++++++++++++++++++++to 0.00298502
Heightened Def Con from 0.00298502 to 0.00298502
Heightened Def Con from 0.00300502 +++++++++++++++++++++to 0.00300502
Heightened Def Con from 0.00300502 to 0.00300502
Heightened Def Con from 0.00302502 +++++++++++++++++++++to 0.00302502
Heightened Def Con from 0.00302502 to 0.00302502
Heightened Def Con from 0.00304502 +++++++++++++++++++++to 0.00304502
Heightened Def Con from 0.00304502 to 0.00304502
Heightened Def Con from 0.00306502 +++++++++++++++++to 0.00306502
Heightened Def Con from 0.00306502 to 0.00306502
Heightened Def Con from 0.00308502 ++++++++++++++++++to 0.00308502
Heightened Def Con from 0.00308502 to 0.00308502
Heightened Def Con from 0.00310502 ++++++++++++++++++++++to 0.00310502
Heightened Def Con from 0.00310502 to 0.00310502
Heightened Def Con from 0.00312502 +++++++++++++++++++++to 0.00312502
Heightened Def Con from 0.00312502 to 0.00312502
Heightened Def Con from 0.00314502 ++++++++++++++++++++to 0.00314502
Heightened Def Con from 0.00314502 to 0.00314502
Heightened Def Con from 0.00316502 +++++++++++++++++++++to 0.00316502
Heightened Def Con from 0.00316502 to 0.00316502
Heightened Def Con from 0.00318502 ++++++++++++++++++++to 0.00318502
Heightened Def Con from 0.00318502 to 0.00318502
Heightened Def Con from 0.00320502 +++++++++++++++++++to 0.00320502
Heightened Def Con from 0.00320502 to 0.00320502
Heightened Def Con from 0.00322502 to 0.00322502
Heightened Def Con from 0.00322502 +++++++++++++++++++to 0.00322502
Heightened Def Con from 0.00322502 to 0.00322502
Heightened Def Con from 0.00324502 ++++++++++++++++to 0.00324502
Heightened Def Con from 0.00324502 to 0.00324502
Heightened Def Con from 0.00326502 +++++++++++++++++++++to 0.00326502
Heightened Def Con from 0.00326502 to 0.00326502
Heightened Def Con from 0.00328502 ++++++++++++++++to 0.00328502
Heightened Def Con from 0.00328502 to 0.00328502
Heightened Def Con from 0.00330502 +++++++++++++++++++++to 0.00330502
Heightened Def Con from 0.00330502 to 0.00330502
Heightened Def Con from 0.00332502 +++++++++++++++++++++to 0.00332502
Heightened Def Con from 0.00332502 to 0.00332502
Heightened Def Con from 0.00334502 ++++++++++++++++++++++to 0.00334502
Heightened Def Con from 0.00334502 to 0.00334502
Heightened Def Con from 0.00336502 +++++++++++++++++++++to 0.00336502
Heightened Def Con from 0.00336502 to 0.00336502
Heightened Def Con from 0.00338502 ++++++++++++++++++++to 0.00338502
Heightened Def Con from 0.00338502 to 0.00338502
Heightened Def Con from 0.00340502 ++++++++++++++++++++to 0.00340502
Heightened Def Con from 0.00340502 to 0.00340502
Heightened Def Con from 0.00342502 +++++++++++++++++++++to 0.00342502
Heightened Def Con from 0.00342502 to 0.00342502
Heightened Def Con from 0.00344502 to 0.00344502
Heightened Def Con from 0.00344502 +++++++++++++++++++++to 0.00344502
Heightened Def Con from 0.00344502 to 0.00344502
Heightened Def Con from 0.00346502 +++++++++++++++++++++to 0.00346502
Heightened Def Con from 0.00346502 to 0.00346502
Heightened Def Con from 0.00348502 +++++++++++++++++++++to 0.00348502
Heightened Def Con from 0.00348502 to 0.00348502
Heightened Def Con from 0.00350502 ++++++++to 0.00350502
Heightened Def Con from 0.00350502 to 0.00350502
Heightened Def Con from 0.00352502 +++++++++++++++++++++to 0.00352502
Heightened Def Con from 0.00352502 to 0.00352502
Heightened Def Con from 0.00354502 ++++++++++++++++++++to 0.00354502
Heightened Def Con from 0.00354502 to 0.00354502
Heightened Def Con from 0.00356502 +++++++++++++++++++++to 0.00356502
Heightened Def Con from 0.00356502 to 0.00356502
Heightened Def Con from 0.00358502 +++++++++++++++++++++to 0.00358502
Heightened Def Con from 0.00358502 to 0.00358502
Heightened Def Con from 0.00360502 +++++++++++++++++++++to 0.00360502
Heightened Def Con from 0.00360502 to 0.00360502
Heightened Def Con from 0.00362502 +++++++++++++++++++++to 0.00362502
Heightened Def Con from 0.00362502 to 0.00362502
Heightened Def Con from 0.00364502 +++++++++++++++++++++to 0.00364502
Heightened Def Con from 0.00364502 to 0.00364502
Heightened Def Con from 0.00366502 to 0.00366502
Heightened Def Con from 0.00366502 ++++++++++to 0.00366502
Heightened Def Con from 0.00366502 to 0.00366502
Heightened Def Con from 0.00368502 +++++++++++++++++++++to 0.00368502
Heightened Def Con from 0.00368502 to 0.00368502
Heightened Def Con from 0.00370502 +++++++++++++++++++++to 0.00370502
Heightened Def Con from 0.00370502 to 0.00370502
Heightened Def Con from 0.00372502 ++++++++++++++++++++++to 0.00372502
Heightened Def Con from 0.00372502 to 0.00372502
Heightened Def Con from 0.00374502 +++++++++++++++++++++to 0.00374502
Heightened Def Con from 0.00374502 to 0.00374502
Heightened Def Con from 0.00376502 +++++++++++++++++++++to 0.00376502
Heightened Def Con from 0.00376502 to 0.00376502
Heightened Def Con from 0.00378502 +++++++++++++++++++++to 0.00378502
Heightened Def Con from 0.00378502 to 0.00378502
Heightened Def Con from 0.00380502 +++++++++++++++++++++to 0.00380502
Heightened Def Con from 0.00380502 to 0.00380502
Heightened Def Con from 0.00382502 to 0.00382502
Heightened Def Con from 0.00382502 +++++++++++++++++++++to 0.00382502
Heightened Def Con from 0.00382502 to 0.00382502
Heightened Def Con from 0.00384502 ++++++++++++++++++++to 0.00384502
Heightened Def Con from 0.00384502 to 0.00384502
Heightened Def Con from 0.00386502 +++++++++++++++++++++to 0.00386502
Heightened Def Con from 0.00386502 to 0.00386502
Heightened Def Con from 0.00388502 +++++++++++++++++++++to 0.00388502
Heightened Def Con from 0.00388502 to 0.00388502
Heightened Def Con from 0.00390502 to 0.00390502
Heightened Def Con from 0.00390502 ++++++++++++++++++to 0.00390502
Heightened Def Con from 0.00390502 to 0.00390502
Heightened Def Con from 0.00392502 ++++++++++++++++++++to 0.00392502
Heightened Def Con from 0.00392502 to 0.00392502
Heightened Def Con from 0.00394502 +++++++++++++++++to 0.00394502
Heightened Def Con from 0.00394502 to 0.00394502
Heightened Def Con from 0.00396502 +++++++++++++++++++++to 0.00396502
Heightened Def Con from 0.00396502 to 0.00396502
Heightened Def Con from 0.00398502 ++++++++++++++++++to 0.00398502
Heightened Def Con from 0.00398502 to 0.00398502
Heightened Def Con from 0.00400502 +++++++++++++++++++++to 0.00400502
Heightened Def Con from 0.00400502 to 0.00400502
Heightened Def Con from 0.00402502 to 0.00402502
Heightened Def Con from 0.00402502 +++++++++++++++++++++to 0.00402502
Heightened Def Con from 0.00402502 to 0.00402502
Heightened Def Con from 0.00404502 ++++++++++++++++++++to 0.00404502
Heightened Def Con from 0.00404502 to 0.00404502
Heightened Def Con from 0.00406502 ++++++++++++++++++++to 0.00406502
Heightened Def Con from 0.00406502 to 0.00406502
Heightened Def Con from 0.00408502 to 0.00408502
Heightened Def Con from 0.00408502 ++++++++++++++++++++to 0.00408502
Heightened Def Con from 0.00408502 to 0.00408502
Heightened Def Con from 0.00410502 +++++++++++++++++++to 0.00410502
Heightened Def Con from 0.00410502 to 0.00410502
Heightened Def Con from 0.00412502 to 0.00412502
Heightened Def Con from 0.00412502 +++++++++++++++++to 0.00412502
Heightened Def Con from 0.00412502 to 0.00412502
Heightened Def Con from 0.00414502 ++++++++++++++++to 0.00414502
Heightened Def Con from 0.00414502 to 0.00414502
Heightened Def Con from 0.00416502 +++++++++++++++++++++to 0.00416502
Heightened Def Con from 0.00416502 to 0.00416502
Heightened Def Con from 0.00418502 to 0.00418502
Heightened Def Con from 0.00418502 +++++++++++++++++++++to 0.00418502
Heightened Def Con from 0.00418502 to 0.00418502
Heightened Def Con from 0.00420502 ++++++++++++++++++++to 0.00420502
Heightened Def Con from 0.00420502 to 0.00420502
Heightened Def Con from 0.00422502 ++++++++++++++++++++to 0.00422502
Heightened Def Con from 0.00422502 to 0.00422502
Heightened Def Con from 0.00424502 +++++to 0.00424502
Heightened Def Con from 0.00424502 to 0.00424502
Heightened Def Con from 0.00426502 +++++++++++++++++++++to 0.00426502
Heightened Def Con from 0.00426502 to 0.00426502
Heightened Def Con from 0.00428502 +++++++++++++++++++++to 0.00428502
Heightened Def Con from 0.00428502 to 0.00428502
Heightened Def Con from 0.00430502 +++++++++++++++++++++to 0.00430502
Heightened Def Con from 0.00430502 to 0.00430502
Heightened Def Con from 0.00432502 +++++++++++++++++++++to 0.00432502
Heightened Def Con from 0.00432502 to 0.00432502
Heightened Def Con from 0.00434502 +++++++++++++++++++++to 0.00434502
Heightened Def Con from 0.00434502 to 0.00434502
Heightened Def Con from 0.00436502 ++++++++++++++++++++to 0.00436502
Heightened Def Con from 0.00436502 to 0.00436502
Heightened Def Con from 0.00438502 ++++++++++++++++++++++to 0.00438502
Heightened Def Con from 0.00438502 to 0.00438502
Heightened Def Con from 0.00440502 ++++++++++++++++++to 0.00440502
Heightened Def Con from 0.00440502 to 0.00440502
Heightened Def Con from 0.00442502 to 0.00442502
Heightened Def Con from 0.00442502 ++++++++++++++++++++to 0.00442502
Heightened Def Con from 0.00442502 to 0.00442502
Heightened Def Con from 0.00444502 ++++++++++++++++++++to 0.00444502
Heightened Def Con from 0.00444502 to 0.00444502
Heightened Def Con from 0.00446502 +++++++++++++++++++++to 0.00446502
Heightened Def Con from 0.00446502 to 0.00446502
Heightened Def Con from 0.00448502 +++++++++++++++++++++to 0.00448502
Heightened Def Con from 0.00448502 to 0.00448502
Heightened Def Con from 0.00450502 +++++++++++++++++++++to 0.00450502
Heightened Def Con from 0.00450502 to 0.00450502
Heightened Def Con from 0.00452502 +++++++++++++++++++++to 0.00452502
Heightened Def Con from 0.00452502 to 0.00452502
Heightened Def Con from 0.00454502 ++++++++++++++++++++to 0.00454502
Heightened Def Con from 0.00454502 to 0.00454502
Heightened Def Con from 0.00456502 ++++++++++++++++++++to 0.00456502
Heightened Def Con from 0.00456502 to 0.00456502
Heightened Def Con from 0.00458502 +++++++++++++++++++to 0.00458502
Heightened Def Con from 0.00458502 to 0.00458502
Heightened Def Con from 0.00460502 +++++++++++++++++++to 0.00460502
Heightened Def Con from 0.00460502 to 0.00460502
Heightened Def Con from 0.00462502 +++++++++++++++++++++to 0.00462502
Heightened Def Con from 0.00462502 to 0.00462502
Heightened Def Con from 0.00464502 ++++++++++++++++++to 0.00464502
Heightened Def Con from 0.00464502 to 0.00464502
Heightened Def Con from 0.00466502 +++++++++++++++++++to 0.00466502
Heightened Def Con from 0.00466502 to 0.00466502
Heightened Def Con from 0.00468502 +++++++++++++++++++++to 0.00468502
Heightened Def Con from 0.00468502 to 0.00468502
Heightened Def Con from 0.00470502 to 0.00470502
Heightened Def Con from 0.00470502 +++++++++++++++++++++to 0.00470502
Heightened Def Con from 0.00470502 to 0.00470502
Heightened Def Con from 0.00472502 ++++++++++++++++++++to 0.00472502
Heightened Def Con from 0.00472502 to 0.00472502
Heightened Def Con from 0.00474502 +++++++++++++++++++++to 0.00474502
Heightened Def Con from 0.00474502 to 0.00474502
Heightened Def Con from 0.00476502 +++++++++++++++++++++to 0.00476502
Heightened Def Con from 0.00476502 to 0.00476502
Heightened Def Con from 0.00478502 +++++++++++++++++++to 0.00478502
Heightened Def Con from 0.00478502 to 0.00478502
Heightened Def Con from 0.00480502 +++++++++++++++++++++to 0.00480502
Heightened Def Con from 0.00480502 to 0.00480502
Heightened Def Con from 0.00482502 +++++++++++++++++++++to 0.00482502
Heightened Def Con from 0.00482502 to 0.00482502
Heightened Def Con from 0.00484502 +++++++++++++++++++++to 0.00484502
Heightened Def Con from 0.00484502 to 0.00484502
Heightened Def Con from 0.00486502 +++++++++++++++++++++to 0.00486502
Heightened Def Con from 0.00486502 to 0.00486502
Heightened Def Con from 0.00488502 ++++++++++++++++++to 0.00488502
Heightened Def Con from 0.00488502 to 0.00488502
Heightened Def Con from 0.00490502 +++++++++++++++++++++to 0.00490502
Heightened Def Con from 0.00490502 to 0.00490502
Heightened Def Con from 0.00492502 ++++++++++++++++++++to 0.00492502
Heightened Def Con from 0.00492502 to 0.00492502
Heightened Def Con from 0.00494502 +++++++++++++++++++to 0.00494502
